string_index,name
260,DISPLAY_BRIGHTNESS
261,LED
262,VIBRATION
263,CLOCK_SETTINGS
264,STEP_SPEED
265,CLEAR_ALL
266,SOUNDVOLUME
267,DISPLAYBRIGHTNESS
268,STEP_SPEED*5
269,0
270,1
271,2
272,3
273,4
274,ON
275,OFF
276,YES
277,NO
278,REALLY?
279,SAVE_AND_POWER_OFF
280,BATTLE
281,TRAINABLE
282,DIGIMENTAL_SEARCH_POINT
283,+10
284,ITEM
285,SECRET_AREA_OPEN
286,NEW
287,FRIEND
288,PARTNER
289,CLEAR!
290,BATTLE
291,OK
292,RETRY
293,CHARG<0053>I<0053>NG_I<0053>NCOMPLETE<0048>
294,PLEASEREMOVEUSB_CABLE<0048>
295,########
296,Target<0054>Akai#Shougeki<0054>(TV#SIZE)
297,Break#up!(TV#SIZE)
298,Beat#Hit!(TV#SIZE)
299,Gekitotsu!!
300,Butter-Fly(TV#SIZE)
301,brave#heart(TV#SIZE)
302,COURAGE
303,LOVE
304,KNOWLEDGE
305,LIGHT
306,HOPE
307,FRIENDSHIP
308,PURITY
309,SINCERITY
310,MIRACLES
311,DESTINY
312,BANANA
313,MELON
314,WATERMELON
315,ITEM04
316,ITEM05
317,ITEM06
318,ITEM07
319,ITEM08
320,ITEM09
321,ITEM10
322,ITEM11
323,ITEM12
324,ITEM13
325,ITEM14
326,ITEM15
327,ITEM16
328,ITEM17
329,ITEM18
330,ITEM19
331,ITEM20
332,ITEM21
333,ITEM22
334,ITEM23
335,ITEM24
336,ITEM25
337,ITEM26
338,ITEM27
339,ITEM28
340,ITEM29
341,ITEM30
342,ITEM31
343,ITEM32
344,ITEM33
345,ITEM34
346,ITEM35
347,ITEM36
348,ITEM37
349,ITEM38
350,ITEM39
351,ITEM40
352,ITEM41
353,ITEM42
354,ITEM43
355,ITEM44
356,ITEM45
357,ITEM46
358,ITEM47
359,ITEM48
360,ITEM49
361,ITEM50
362,ITEM51
363,ITEM52
364,ITEM53
365,ITEM54
366,ITEM55
367,ITEM56
368,ITEM57
369,ITEM58
370,ITEM59
371,ITEM60
372,ITEM61
373,ITEM62
374,ITEM63
375,ITEM64
376,ITEM65
377,ITEM66
378,ITEM67
379,ITEM68
380,ITEM69
381,ITEM70
382,OMEGA#BLADE
