original,new
chunk_0037.a18.wav,zudomon_hammer_boomerang.wav
chunk_0038.a18.wav,gomamon_shinka.wav
chunk_0039.a18.wav,ikkakumon.wav
chunk_0040.a18.wav,gomamon_dialogue8.wav
chunk_0041.a18.wav,gomamon_dialogue9.wav
chunk_0042.a18.wav,hikari_intro.wav
chunk_0043.a18.wav,hikari_dialogue1.wav
chunk_0044.a18.wav,hikari_dialogue2.wav
chunk_0045.a18.wav,hikari_dialogue3.wav
chunk_0046.a18.wav,hikari_dialogue4.wav
chunk_0047.a18.wav,hikari_dialogue5.wav
chunk_0048.a18.wav,hikari_dialogue6.wav
chunk_0049.a18.wav,joe_intro.wav
chunk_0050.a18.wav,laughs.wav
chunk_0051.a18.wav,koshiro_intro.wav
chunk_0052.a18.wav,koshiro_dialogue3.wav
chunk_0053.a18.wav,koshiro_dialogue2.wav
chunk_0054.a18.wav,koshiro_dialogue1.wav
chunk_0055.a18.wav,koshiro_dialogue4.wav
chunk_0056.a18.wav,koshiro_dialogue5.wav
chunk_0057.a18.wav,koshiro_dialogue6.wav
chunk_0058.a18.wav,koshiro_dialogue7.wav
chunk_0059.a18.wav,mimi_intro.wav
chunk_0060.a18.wav,mimi_dialogue7.wav
chunk_0061.a18.wav,mimi_dialogue1.wav
chunk_0062.a18.wav,mimi_dialogue9.wav
chunk_0063.a18.wav,palmon_intro.wav
chunk_0064.a18.wav,palmon_dialogue4.wav
chunk_0065.a18.wav,palmon_dialogue5.wav
chunk_0066.a18.wav,palmon_posion_ivy.wav
chunk_0067.a18.wav,togemon_chiku_chiku_bang_bang.wav
chunk_0068.a18.wav,lilimon_flower_cannon.wav
chunk_0069.a18.wav,lilimon_hana_no_kubikazari.wav
chunk_0070.a18.wav,palmon_dialogue6.wav
chunk_0071.a18.wav,palmon_dialogue7.wav
chunk_0072.a18.wav,palmon_dialogue8.wav
chunk_0073.a18.wav,palmon_dialogue9.wav
chunk_0074.a18.wav,palmon_dialogue10.wav
chunk_0075.a18.wav,patamon_intro.wav
chunk_0076.a18.wav,patamon_dialogue1.wav
chunk_0077.a18.wav,patamon_dialogue10.wav
chunk_0078.a18.wav,angemon_dialogue1.wav
chunk_0079.a18.wav,patamon_air_shot.wav
chunk_0080.a18.wav,holyangemon.wav
chunk_0081.a18.wav,tokomon_shinka.wav
chunk_0082.a18.wav,patamon.wav
chunk_0083.a18.wav,patamon_dialogue11.wav
chunk_0084.a18.wav,patamon_dialogue12.wav
chunk_0085.a18.wav,patamon_dialogue13.wav
chunk_0086.a18.wav,patamon_dialogue14.wav
chunk_0087.a18.wav,patamon_dialogue15.wav
chunk_0088.a18.wav,sora_dialogue7.wav
chunk_0089.a18.wav,piyomon_dialogue5.wav
chunk_0090.a18.wav,birdramon_chou_shinka.wav
chunk_0091.a18.wav,garudamon.wav
chunk_0092.a18.wav,pyocomon_shinka.wav
chunk_0093.a18.wav,piyomon.wav
chunk_0094.a18.wav,sora_dialogue8.wav
chunk_0095.a18.wav,sora_dialogue9.wav
chunk_0096.a18.wav,piyomon_dialogue6.wav
chunk_0097.a18.wav,piyomon_dialogue7.wav
chunk_0098.a18.wav,sora_intro.wav
chunk_0099.a18.wav,sora_dialogue10.wav
